#,#,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,#,#,
#,7,##,##,##,##,##,##,##,##,##,15,##,##,##,##,##,##,##,14,##,##,##,##,##,##,##,15,##,##,##,##,##,##,##,14,##,##,##,##,##,##,##,15,##,##,##,##,##,##,##,##,###,6,#,
3,###,###,##,##,##,##,##,##,##,##,17,##,##,##,##,##,##,##,19,##,##,##,##,##,##,##,17,##,##,##,##,##,##,##,19,##,##,##,##,##,##,##,17,##,##,##,##,##,##,##,##,###,###,2,
3,###,###,##,##,##,##,##,##,##,8,1,5,##,#,#,#,##,8,1,5,##,#,#,#,##,8,1,5,##,#,#,#,##,8,1,5,##,#,#,#,##,8,1,5,##,##,##,##,##,##,##,###,###,2,
3,###,###,##,##,##,##,##,##,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,##,##,##,##,##,##,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,##,##,##,##,##,##,##,M_5,#,3,9,#,#,#,11,M_15,#,3,##,#,#,#,##,M_25,#,3,##,#,#,#,##,M_35,#,3,##,#,#,#,##,M_45,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,##,##,##,##,##,##,##,2,#,M_6,##,1,1,1,##,2,#,M_16,9,#,#,#,11,2,#,M_26,9,#,#,#,11,2,#,M_36,9,#,#,#,11,2,#,M_46,##,##,##,##,##,##,##,###,###,2,
3,###,###,##,##,##,##,##,##,##,2,#,3,##,#,#,#,##,2,#,3,##,1,1,1,##,2,#,3,##,1,1,1,##,2,#,3,##,1,1,1,##,2,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,##,##,##,##,##,##,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,##,##,##,##,##,##,##,2,#,3,##,4,4,4,##,2,#,3,##,4,4,4,##,2,#,3,##,4,4,4,##,2,#,3,##,4,4,4,##,2,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,##,##,##,##,##,##,##,M_4,#,3,7,#,#,#,6,M_14,#,3,7,#,#,#,6,M_24,#,3,7,#,#,#,6,M_34,#,3,7,#,#,#,6,M_44,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,##,##,##,##,##,##,##,2,#,M_7,##,#,#,#,##,2,#,M_17,##,#,#,#,##,2,#,M_27,##,#,#,#,##,2,#,M_37,##,#,#,#,##,2,#,M_47,##,##,##,##,##,##,##,###,###,2,
3,###,###,##,##,##,##,##,##,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,##,##,##,##,##,##,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,##,##,##,##,##,##,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,##,##,##,##,##,##,##,M_3,#,3,##,#,#,#,##,M_13,#,3,##,#,#,#,##,M_23,#,3,##,#,#,#,##,M_33,#,3,##,#,#,#,##,M_43,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,##,##,##,##,##,##,##,2,#,M_8,##,#,#,#,##,2,#,M_18,##,#,#,#,##,2,#,M_28,##,#,#,#,##,2,#,M_38,##,#,#,#,##,2,#,M_48,##,##,##,##,##,##,##,###,###,2,
3,###,###,##,##,##,##,##,##,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,##,##,##,##,##,##,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,##,##,##,##,##,##,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,##,##,##,##,##,##,##,M_2,#,3,9,#,#,#,11,M_12,#,3,9,#,#,#,11,M_22,#,3,9,#,#,#,11,M_32,#,3,9,#,#,#,11,M_42,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,##,##,##,##,##,##,##,2,#,M_9,##,1,1,1,##,2,#,M_19,##,1,1,1,##,2,#,M_29,##,1,1,1,##,2,#,M_39,##,1,1,1,##,2,#,M_49,##,##,##,##,##,##,##,###,###,2,
3,###,###,##,##,##,##,##,##,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,##,##,##,##,##,##,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,##,##,##,##,##,##,##,2,#,3,##,4,4,4,##,2,#,3,##,4,4,4,##,2,#,3,##,4,4,4,##,2,#,3,##,4,4,4,##,2,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,##,##,##,##,##,##,##,M_1,#,3,7,#,#,#,6,M_11,#,3,7,#,#,#,6,M_21,#,3,7,#,#,#,6,M_31,#,3,7,#,#,#,6,M_41,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,##,##,##,##,##,##,##,2,#,M_10,##,#,#,#,##,2,#,M_20,##,#,#,#,##,2,#,M_30,##,#,#,#,##,2,#,M_40,##,#,#,#,##,2,#,M_50,##,##,##,##,##,##,##,###,###,2,
3,###,###,##,##,##,##,##,##,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,##,##,##,##,##,##,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,##,##,##,##,##,##,11,##,##,##,9,##,#,#,11,#,#,#,9,#,#,#,11,#,#,#,9,#,,#,11,#,#,#,9,#,#,#,11,#,#,#,9,##,##,##,##,##,##,###,###,2,
3,###,###,##,8,1,1,1,1,1,1,16,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1,1,1,1,1,1,13,1,1,1,1,1,1,5,##,###,###,2,
3,9,###,11,2,###,###,###,###,###,19,###,###,###,###,###,###,###,###,###,17,###,###,###,###,###,###,###,###,###,###,###,###,###,19,###,###,###,###,###,###,###,###,###,17,###,###,###,###,###,3,9,###,11,2,
3,###,1,###,2,###,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,###,3,###,1,###,2,
3,###,###,###,2,###,2,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,3,###,3,###,###,###,2,
3,###,4,###,2,###,10,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,###,3,###,4,###,2,
